

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 03 11:08:05 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 12291                           ;ST7735_TFT.c: 162: PORTCbits.RC4 = 1;
 12292  004DA4  8882               	bsf	3970,4,c	;volatile
 12293  004DA6  0012               	return		;funcret
 12294  004DA8                     __end_of_write_data:
 12295                           	opt stack 0
 12296                           tblptru	equ	0xFF8
 12297                           tblptrh	equ	0xFF7
 12298                           tblptrl	equ	0xFF6
 12299                           tablat	equ	0xFF5
 12300                           prodh	equ	0xFF4
 12301                           prodl	equ	0xFF3
 12302                           intcon	equ	0xFF2
 12303                           intcon2	equ	0xFF1
 12304                           intcon3	equ	0xFF0
 12305                           postinc0	equ	0xFEE
 12306                           wreg	equ	0xFE8
 12307                           postdec1	equ	0xFE5
 12308                           plusw1	equ	0xFE3
 12309                           fsr1l	equ	0xFE1
 12310                           indf2	equ	0xFDF
 12311                           postinc2	equ	0xFDE
 12312                           plusw2	equ	0xFDB
 12313                           fsr2h	equ	0xFDA
 12314                           fsr2l	equ	0xFD9
 12315                           status	equ	0xFD8
 12316                           
 12317 ;; *************** function _write_command *****************
 12318 ;; Defined at:
 12319 ;;		line 146 in file "ST7735_TFT.c"
 12320 ;; Parameters:    Size  Location     Type
 12321 ;;  cmd_            1    wreg     unsigned char 
 12322 ;; Auto vars:     Size  Location     Type
 12323 ;;  cmd_            1   18[COMRAM] unsigned char 
 12324 ;; Return value:  Size  Location     Type
 12325 ;;		None               void
 12326 ;; Registers used:
 12327 ;;		wreg, status,2, cstack
 12328 ;; Tracked objects:
 12329 ;;		On entry : 0/0
 12330 ;;		On exit  : 0/0
 12331 ;;		Unchanged: 0/0
 12332 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12333 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12334 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12335 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12336 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12337 ;;Total ram usage:        1 bytes
 12338 ;; Hardware stack levels used:    1
 12339 ;; Hardware stack levels required when called:    4
 12340 ;; This function calls:
 12341 ;;		_spiwrite
 12342 ;; This function is called by:
 12343 ;;		_Rcmd1
 12344 ;;		_Rcmd2red
 12345 ;;		_Rcmd3
 12346 ;;		_setAddrWindow
 12347 ;;		_TFT_GreenTab_Initialize
 12348 ;;		_Bcmd
 12349 ;;		_setScrollDefinition
 12350 ;;		_Rcmd2green
 12351 ;;		_VerticalScroll
 12352 ;; This function uses a non-reentrant model
 12353 ;;
 12354                           
 12355                           	psect	text53
 12356  004DA8                     __ptext53:
 12357                           	opt stack 0
 12358  004DA8                     _write_command:
 12359                           	opt stack 20
 12360                           
 12361                           ;incstack = 0
 12362                           ;write_command@cmd_ stored from wreg
 12363  004DA8  6E13               	movwf	write_command@cmd_,c
 12364                           
 12365                           ;ST7735_TFT.c: 148: PORTCbits.RC4 = 0;
 12366  004DAA  9882               	bcf	3970,4,c	;volatile
 12367                           
 12368                           ;ST7735_TFT.c: 150: PORTDbits.RD7 = 0;
 12369  004DAC  9E83               	bcf	3971,7,c	;volatile
 12370                           
 12371                           ;ST7735_TFT.c: 151: spiwrite(cmd_);
 12372  004DAE  5013               	movf	write_command@cmd_,w,c
 12373  004DB0  EC71  F026         	call	_spiwrite
 12374                           
 12375                           ;ST7735_TFT.c: 153: PORTCbits.RC4 = 1;
 12376  004DB4  8882               	bsf	3970,4,c	;volatile
 12377  004DB6  0012               	return		;funcret
 12378  004DB8                     __end_of_write_command:
 12379                           	opt stack 0
 12380                           tblptru	equ	0xFF8
 12381                           tblptrh	equ	0xFF7
 12382                           tblptrl	equ	0xFF6
 12383                           tablat	equ	0xFF5
 12384                           prodh	equ	0xFF4
 12385                           prodl	equ	0xFF3
 12386                           intcon	equ	0xFF2
 12387                           intcon2	equ	0xFF1
 12388                           intcon3	equ	0xFF0
 12389                           postinc0	equ	0xFEE
 12390                           wreg	equ	0xFE8
 12391                           postdec1	equ	0xFE5
 12392                           plusw1	equ	0xFE3
 12393                           fsr1l	equ	0xFE1
 12394                           indf2	equ	0xFDF
 12395                           postinc2	equ	0xFDE
 12396                           plusw2	equ	0xFDB
 12397                           fsr2h	equ	0xFDA
 12398                           fsr2l	equ	0xFD9
 12399                           status	equ	0xFD8
 12400                           
 12401 ;; *************** function _spiwrite *****************
 12402 ;; Defined at:
 12403 ;;		line 137 in file "ST7735_TFT.c"
 12404 ;; Parameters:    Size  Location     Type
 12405 ;;  spidata         1    wreg     unsigned char 
 12406 ;; Auto vars:     Size  Location     Type
 12407 ;;  spidata         1   17[COMRAM] unsigned char 
 12408 ;;  x               1   16[COMRAM] unsigned char 
 12409 ;; Return value:  Size  Location     Type
 12410 ;;		None               void
 12411 ;; Registers used:
 12412 ;;		wreg
 12413 ;; Tracked objects:
 12414 ;;		On entry : 0/0
 12415 ;;		On exit  : 0/0
 12416 ;;		Unchanged: 0/0
 12417 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12419 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12421 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12422 ;;Total ram usage:        2 bytes
 12423 ;; Hardware stack levels used:    1
 12424 ;; Hardware stack levels required when called:    3
 12425 ;; This function calls:
 12426 ;;		Nothing
 12427 ;; This function is called by:
 12428 ;;		_write_command
 12429 ;;		_write_data
 12430 ;;		_drawFastVLine
 12431 ;;		_fillRectangle
 12432 ;;		_drawFastHLine
 12433 ;; This function uses a non-reentrant model
 12434 ;;
 12435                           
 12436                           	psect	text54
 12437  004CE2                     __ptext54:
 12438                           	opt stack 0
 12439  004CE2                     _spiwrite:
 12440                           	opt stack 22
 12441                           
 12442                           ;incstack = 0
 12443                           ;spiwrite@spidata stored from wreg
 12444  004CE2  6E12               	movwf	spiwrite@spidata,c
 12445                           
 12446                           ;ST7735_TFT.c: 139: char x;
 12447                           ;ST7735_TFT.c: 140: PIR1bits.SSPIF = 0;
 12448  004CE4  969E               	bcf	3998,3,c	;volatile
 12449                           
 12450                           ;ST7735_TFT.c: 141: x = SSPBUF;
 12451  004CE6  CFC9 F011          	movff	4041,spiwrite@x	;volatile
 12452                           
 12453                           ;ST7735_TFT.c: 142: SSPBUF = spidata;
 12454  004CEA  C012  FFC9         	movff	spiwrite@spidata,4041	;volatile
 12455                           
 12456                           ;ST7735_TFT.c: 143: while (!SSPSTATbits.BF);
 12457  004CEE  D000               	goto	l208
 12458  004CF0                     l208:
 12459  004CF0  A0C7               	btfss	4039,0,c	;volatile
 12460  004CF2  D7FE               	goto	l208
 12461  004CF4  0012               	return		;funcret
 12462  004CF6                     __end_of_spiwrite:
 12463                           	opt stack 0
 12464                           tblptru	equ	0xFF8
 12465                           tblptrh	equ	0xFF7
 12466                           tblptrl	equ	0xFF6
 12467                           tablat	equ	0xFF5
 12468                           prodh	equ	0xFF4
 12469                           prodl	equ	0xFF3
 12470                           intcon	equ	0xFF2
 12471                           intcon2	equ	0xFF1
 12472                           intcon3	equ	0xFF0
 12473                           postinc0	equ	0xFEE
 12474                           wreg	equ	0xFE8
 12475                           postdec1	equ	0xFE5
 12476                           plusw1	equ	0xFE3
 12477                           fsr1l	equ	0xFE1
 12478                           indf2	equ	0xFDF
 12479                           postinc2	equ	0xFDE
 12480                           plusw2	equ	0xFDB
 12481                           fsr2h	equ	0xFDA
 12482                           fsr2l	equ	0xFD9
 12483                           status	equ	0xFD8
 12484                           
 12485 ;; *************** function _DS1621_Read_Temp *****************
 12486 ;; Defined at:
 12487 ;;		line 27 in file "I2C_Support.c"
 12488 ;; Parameters:    Size  Location     Type
 12489 ;;		None
 12490 ;; Auto vars:     Size  Location     Type
 12491 ;;  Device          1   23[COMRAM] unsigned char 
 12492 ;;  Data_Ret        1   22[COMRAM] unsigned char 
 12493 ;;  Cmd             1   21[COMRAM] unsigned char 
 12494 ;; Return value:  Size  Location     Type
 12495 ;;                  2   19[COMRAM] int 
 12496 ;; Registers used:
 12497 ;;		wreg, status,2, status,0, cstack
 12498 ;; Tracked objects:
 12499 ;;		On entry : 0/0
 12500 ;;		On exit  : 0/0
 12501 ;;		Unchanged: 0/0
 12502 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12503 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12504 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12505 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12506 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12507 ;;Total ram usage:        5 bytes
 12508 ;; Hardware stack levels used:    1
 12509 ;; Hardware stack levels required when called:    6
 12510 ;; This function calls:
 12511 ;;		_I2C_ReStart
