

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 14 19:58:29 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  6218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6219 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6220 ;;Total ram usage:        4 bytes
  6221 ;; Hardware stack levels used:    1
  6222 ;; Hardware stack levels required when called:    5
  6223 ;; This function calls:
  6224 ;;		_write_command
  6225 ;;		_write_data
  6226 ;; This function is called by:
  6227 ;;		_drawPixel
  6228 ;;		_drawFastVLine
  6229 ;;		_fillRectangle
  6230 ;;		_drawFastHLine
  6231 ;; This function uses a non-reentrant model
  6232 ;;
  6233                           
  6234                           	psect	text26
  6235  001978                     __ptext26:
  6236                           	opt stack 0
  6237  001978                     _setAddrWindow:
  6238                           	opt stack 22
  6239                           
  6240                           ;incstack = 0
  6241                           ;setAddrWindow@x0 stored from wreg
  6242  001978  6E17               	movwf	setAddrWindow@x0,c
  6243                           
  6244                           ;ST7735_TFT.c: 341: write_command(0x2A);
  6245  00197A  0E2A               	movlw	42
  6246  00197C  EC97  F00F         	call	_write_command
  6247                           
  6248                           ;ST7735_TFT.c: 342: write_data(0);
  6249  001980  0E00               	movlw	0
  6250  001982  EC8F  F00F         	call	_write_data
  6251                           
  6252                           ;ST7735_TFT.c: 343: write_data(x0 + colstart);
  6253  001986  5017               	movf	setAddrWindow@x0,w,c
  6254  001988  245B               	addwf	_colstart,w,c
  6255  00198A  EC8F  F00F         	call	_write_data
  6256                           
  6257                           ;ST7735_TFT.c: 344: write_data(0);
  6258  00198E  0E00               	movlw	0
  6259  001990  EC8F  F00F         	call	_write_data
  6260                           
  6261                           ;ST7735_TFT.c: 345: write_data(x1 + colstart);
  6262  001994  5015               	movf	setAddrWindow@x1,w,c
  6263  001996  245B               	addwf	_colstart,w,c
  6264  001998  EC8F  F00F         	call	_write_data
  6265                           
  6266                           ;ST7735_TFT.c: 346: write_command(0x2B);
  6267  00199C  0E2B               	movlw	43
  6268  00199E  EC97  F00F         	call	_write_command
  6269                           
  6270                           ;ST7735_TFT.c: 347: write_data(0);
  6271  0019A2  0E00               	movlw	0
  6272  0019A4  EC8F  F00F         	call	_write_data
  6273                           
  6274                           ;ST7735_TFT.c: 348: write_data(y0 + rowstart);
  6275  0019A8  5014               	movf	setAddrWindow@y0,w,c
  6276  0019AA  2462               	addwf	_rowstart,w,c
  6277  0019AC  EC8F  F00F         	call	_write_data
  6278                           
  6279                           ;ST7735_TFT.c: 349: write_data(0);
  6280  0019B0  0E00               	movlw	0
  6281  0019B2  EC8F  F00F         	call	_write_data
  6282                           
  6283                           ;ST7735_TFT.c: 350: write_data(y1 + rowstart);
  6284  0019B6  5016               	movf	setAddrWindow@y1,w,c
  6285  0019B8  2462               	addwf	_rowstart,w,c
  6286  0019BA  EC8F  F00F         	call	_write_data
  6287                           
  6288                           ;ST7735_TFT.c: 351: write_command(0x2C);
  6289  0019BE  0E2C               	movlw	44
  6290  0019C0  EC97  F00F         	call	_write_command
  6291  0019C4  0012               	return		;funcret
  6292  0019C6                     __end_of_setAddrWindow:
  6293                           	opt stack 0
  6294                           tblptru	equ	0xFF8
  6295                           tblptrh	equ	0xFF7
  6296                           tblptrl	equ	0xFF6
  6297                           tablat	equ	0xFF5
  6298                           prodh	equ	0xFF4
  6299                           prodl	equ	0xFF3
  6300                           intcon2	equ	0xFF1
  6301                           postinc0	equ	0xFEE
  6302                           wreg	equ	0xFE8
  6303                           postdec1	equ	0xFE5
  6304                           fsr1l	equ	0xFE1
  6305                           indf2	equ	0xFDF
  6306                           postinc2	equ	0xFDE
  6307                           postdec2	equ	0xFDD
  6308                           fsr2h	equ	0xFDA
  6309                           fsr2l	equ	0xFD9
  6310                           status	equ	0xFD8
  6311                           
  6312 ;; *************** function _TFT_GreenTab_Initialize *****************
  6313 ;; Defined at:
  6314 ;;		line 591 in file "ST7735_TFT.c"
  6315 ;; Parameters:    Size  Location     Type
  6316 ;;		None
  6317 ;; Auto vars:     Size  Location     Type
  6318 ;;		None
  6319 ;; Return value:  Size  Location     Type
  6320 ;;		None               void
  6321 ;; Registers used:
  6322 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  6323 ;; Tracked objects:
  6324 ;;		On entry : 0/0
  6325 ;;		On exit  : 0/0
  6326 ;;		Unchanged: 0/0
  6327 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6329 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6331 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6332 ;;Total ram usage:        0 bytes
  6333 ;; Hardware stack levels used:    1
  6334 ;; Hardware stack levels required when called:    6
  6335 ;; This function calls:
  6336 ;;		_Rcmd1
  6337 ;;		_Rcmd2red
  6338 ;;		_Rcmd3
  6339 ;;		_write_command
  6340 ;;		_write_data
  6341 ;; This function is called by:
  6342 ;;		_Initialize_LCD_Screen
  6343 ;; This function uses a non-reentrant model
  6344 ;;
  6345                           
  6346                           	psect	text27
  6347  001CCA                     __ptext27:
  6348                           	opt stack 0
  6349  001CCA                     _TFT_GreenTab_Initialize:
  6350                           	opt stack 23
  6351                           
  6352                           ;ST7735_TFT.c: 593: PORTCbits.RC4 = 1;
  6353                           
  6354                           ;incstack = 0
  6355  001CCA  8882               	bsf	3970,4,c	;volatile
  6356                           
  6357                           ;ST7735_TFT.c: 594: PORTDbits.RD7 = 0;
  6358  001CCC  9E83               	bcf	3971,7,c	;volatile
  6359                           
  6360                           ;ST7735_TFT.c: 596: SSPSTAT=0x80;
  6361  001CCE  0E80               	movlw	128
  6362  001CD0  6EC7               	movwf	4039,c	;volatile
  6363                           
  6364                           ;ST7735_TFT.c: 597: SSPCON1=0x30;
  6365  001CD2  0E30               	movlw	48
  6366  001CD4  6EC6               	movwf	4038,c	;volatile
  6367                           
  6368                           ;ST7735_TFT.c: 600: Rcmd1();
  6369  001CD6  ECD8  F005         	call	_Rcmd1	;wreg free
  6370                           
  6371                           ;ST7735_TFT.c: 601: Rcmd2red();
  6372  001CDA  ECDA  F00D         	call	_Rcmd2red	;wreg free
  6373                           
  6374                           ;ST7735_TFT.c: 602: Rcmd3();
  6375  001CDE  EC61  F007         	call	_Rcmd3	;wreg free
  6376                           
  6377                           ;ST7735_TFT.c: 603: write_command(0x36);
  6378  001CE2  0E36               	movlw	54
  6379  001CE4  EC97  F00F         	call	_write_command
  6380                           
  6381                           ;ST7735_TFT.c: 604: write_data(0xC0);
  6382  001CE8  0EC0               	movlw	192
  6383  001CEA  EC8F  F00F         	call	_write_data
  6384                           
  6385                           ;ST7735_TFT.c: 605: _tft_type = 1;
  6386  001CEE  0E01               	movlw	1
  6387  001CF0  6E55               	movwf	__tft_type,c
  6388  001CF2  0012               	return		;funcret
  6389  001CF4                     __end_of_TFT_GreenTab_Initialize:
  6390                           	opt stack 0
  6391                           tblptru	equ	0xFF8
  6392                           tblptrh	equ	0xFF7
  6393                           tblptrl	equ	0xFF6
  6394                           tablat	equ	0xFF5
  6395                           prodh	equ	0xFF4
  6396                           prodl	equ	0xFF3
  6397                           intcon2	equ	0xFF1
  6398                           postinc0	equ	0xFEE
  6399                           wreg	equ	0xFE8
  6400                           postdec1	equ	0xFE5
  6401                           fsr1l	equ	0xFE1
  6402                           indf2	equ	0xFDF
  6403                           postinc2	equ	0xFDE
  6404                           postdec2	equ	0xFDD
  6405                           fsr2h	equ	0xFDA
  6406                           fsr2l	equ	0xFD9
  6407                           status	equ	0xFD8
  6408                           
  6409 ;; *************** function _Rcmd3 *****************
  6410 ;; Defined at:
  6411 ;;		line 285 in file "ST7735_TFT.c"
  6412 ;; Parameters:    Size  Location     Type
  6413 ;;		None
  6414 ;; Auto vars:     Size  Location     Type
  6415 ;;		None
  6416 ;; Return value:  Size  Location     Type
  6417 ;;		None               void
  6418 ;; Registers used:
  6419 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  6420 ;; Tracked objects:
  6421 ;;		On entry : 0/0
  6422 ;;		On exit  : 0/0
  6423 ;;		Unchanged: 0/0
  6424 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6429 ;;Total ram usage:        0 bytes
  6430 ;; Hardware stack levels used:    1
  6431 ;; Hardware stack levels required when called:    5
  6432 ;; This function calls:
  6433 ;;		_delay_ms
  6434 ;;		_write_command
  6435 ;;		_write_data
  6436 ;; This function is called by:
  6437 ;;		_TFT_GreenTab_Initialize
  6438 ;;		_TFT_BlackTab_Initialize
  6439 ;; This function uses a non-reentrant model
  6440 ;;
  6441                           
  6442                           	psect	text28
  6443  000EC2                     __ptext28:
  6444                           	opt stack 0
  6445  000EC2                     _Rcmd3:
  6446                           	opt stack 23
  6447                           
  6448                           ;ST7735_TFT.c: 287: write_command(0xE0);
  6449                           
  6450                           ;incstack = 0
  6451  000EC2  0EE0               	movlw	224
  6452  000EC4  EC97  F00F         	call	_write_command
  6453                           
  6454                           ;ST7735_TFT.c: 288: write_data(0x02); write_data(0x1C); write_data(0x07); write_data(0x1
